0;-3.39999;-0.9;66.5;1.20001;0.5;0;0;0
0;-3.79999;-0.4;67;1.20001;0.5;0;0;0
0;-4.79999;-1;67.5;1.20001;0.5;0;0;0
0;-5.79999;-1;68;1.20001;0.5;0;0;0
0;-6.79999;-1;68.5;1.20001;0.5;0;0;0
0;-7.49999;-0.7;69;1.20001;0.5;0;0;0
0;-8.49999;-1;69.5;1.20001;0.5;0;0;0
0;-8.79999;0;70;1.20001;0.5;0;0;0
0;-8.79999;0;70.5;1.20001;0.5;0;0;0
0;-8.39999;0.4;71;1.20001;0.5;0;0;0
0;-8.39999;0;71.5;1.20001;0.5;0;0;0
0;-8.79999;0;72;1.20001;0.5;0;0;0
0;-8.79999;0;72.5;1.20001;0.5;0;0;0
0;-8.79999;0;73;1.20001;0.5;0;0;0
0;-8.79999;0;73.5;1.20001;0.5;0;0;0
0;-8.69999;0.1;74;1.20001;0.5;0;0;0
0;-8.59999;0.1;74.5;1.20001;0.5;0;0;0
0;-8.09999;0.5;75;1.20001;0.5;0;0;0
0;-7.09999;1;75.5;1.20001;0.5;0;0;0
0;-6.79999;0.3;76;1.20001;0.5;0;0;0
0;-7.29999;-0.5;76.5;1.20001;0.5;0;0;0
0;-7.49999;-0.2;77;1.20001;0.5;0;0;0
0;-7.39999;0.1;77.5;1.20001;0.5;0;0;0
0;-6.89999;0.5;78;1.20001;0.5;0;0;0
0;-7.39999;0;38;1.20001;0.5;0;0;0
0;-7.29999;0.1;38.5;1.20001;0.5;0;0;0
0;-7.09999;0.2;39;1.20001;0.5;0;0;0
0;-7.49999;-0.4;39.5;1.20001;0.5;0;0;0
0;-7.99999;-0.5;40;1.20001;0.5;0;0;0
0;-7.59999;0.4;40.5;1.20001;0.5;0;0;0
0;-7.99999;-0.4;41;1.20001;0.5;0;0;0
0;-8.19999;-0.2;41.5;1.20001;0.5;0;0;0
0;-8.79999;0;42;1.20001;0.5;0;0;0
0;-7.89999;0.9;42.5;1.20001;0.5;0;0;0
0;-6.89999;1;43;1.20001;0.5;0;0;0
0;-5.89999;1;43.5;1.20001;0.5;0;0;0
0;-4.89999;1;44;1.20001;0.5;0;0;0
0;-3.89999;1;44.5;1.20001;0.5;0;0;0
0;-3.39999;0.5;45;1.20001;0.5;0;0;0
0;-2.39999;1;45.5;1.20001;0.5;0;0;0
0;-1.49999;0.9;46;1.20001;0.5;0;0;0
0;-0.499994;1;46.5;1.20001;0.5;0;0;0
0;0.500006;1;47;1.20001;0.5;0;0;0
0;0.700006;0.2;47.5;1.20001;0.5;0;0;0
0;0.500006;-0.2;48;1.20001;0.5;0;0;0
0;0.900005;0.4;48.5;1.20001;0.5;0;0;0
0;0.700006;-0.2;49;1.20001;0.5;0;0;0
0;-0.0999947;-0.8;49.5;1.20001;0.5;0;0;0
0;-1.09999;-1;50;1.20001;0.5;0;0;0
0;-1.7;-0.6;50.5;1.20001;0.5;0;0;0
0;-2.09999;-0.4;51;1.20001;0.5;0;0;0
0;-2.29999;-0.2;51.5;1.20001;0.5;0;0;0
0;-2.79999;-0.5;52;1.20001;0.5;0;0;0
0;-2.39999;0.4;52.5;1.20001;0.5;0;0;0
0;-2.09999;0.3;53;1.20001;0.5;0;0;0
0;-1.39999;0.7;53.5;1.20001;0.5;0;0;0
0;-0.899995;0.5;54;1.20001;0.5;0;0;0
0;0.100005;1;54.5;1.20001;0.5;0;0;0
0;1.10001;1;55;1.20001;0.5;0;0;0
0;2.10001;1;55.5;1.20001;0.5;0;0;0
0;2.3;0.2;56;1.20001;0.5;0;0;0
0;3.2;0.9;56.5;1.20001;0.5;0;0;0
0;3.9;0.7;57;1.20001;0.5;0;0;0
0;4.4;0.5;57.5;1.20001;0.5;0;0;0
0;5.4;1;58;1.20001;0.5;0;0;0
0;6.1;0.7;58.5;1.20001;0.5;0;0;0
0;6.5;0.4;59;1.20001;0.5;0;0;0
0;6.8;0.3;59.5;1.20001;0.5;0;0;0
0;6.4;-0.4;60;1.20001;0.5;0;0;0
0;6.1;-0.3;60.5;1.20001;0.5;0;0;0
0;5.6;-0.5;61;1.20001;0.5;0;0;0
0;4.7;-0.9;61.5;1.20001;0.5;0;0;0
0;4.40001;-0.3;62;1.20001;0.5;0;0;0
0;3.8;-0.6;62.5;1.20001;0.5;0;0;0
0;2.8;-1;63;1.20001;0.5;0;0;0
0;1.8;-1;63.5;1.20001;0.5;0;0;0
0;1.7;-0.1;64;1.20001;0.5;0;0;0
0;0.900004;-0.8;64.5;1.20001;0.5;0;0;0
0;0.900004;0;65;1.20001;0.5;0;0;0
0;0.700005;-0.2;65.5;1.20001;0.5;0;0;0
0;0.200005;-0.5;66;1.20001;0.5;0;0;0
0;-0.299995;-0.5;66.5;1.20001;0.5;0;0;0
0;0.100004;0.4;67;1.20001;0.5;0;0;0
0;0.700005;0.6;67.5;1.20001;0.5;0;0;0
0;1.5;0.8;68;1.20001;0.5;0;0;0
0;1.9;0.4;68.5;1.20001;0.5;0;0;0
0;1.5;-0.4;69;1.20001;0.5;0;0;0
0;1;-0.5;69.5;1.20001;0.5;0;0;0
0;0.100004;-0.9;70;1.20001;0.5;0;0;0
0;-0.199996;-0.3;70.5;1.20001;0.5;0;0;0
0;-0.799996;-0.6;71;1.20001;0.5;0;0;0
0;-1.8;-1;71.5;1.20001;0.5;0;0;0
0;-2;-0.2;72;1.20001;0.5;0;0;0
0;-1.4;0.6;72.5;1.20001;0.5;0;0;0
0;-1.7;-0.3;73;1.20001;0.5;0;0;0
0;-2.2;-0.5;73.5;1.20001;0.5;0;0;0
0;-2.3;-0.0999999;74;1.20001;0.5;0;0;0
0;-2;0.3;74.5;1.20001;0.5;0;0;0
0;-2.5;-0.5;75;1.20001;0.5;0;0;0
0;-2.4;0.1;75.5;1.20001;0.5;0;0;0
0;-1.8;0.6;76;1.20001;0.5;0;0;0
0;-0.799995;1;76;1.20001;-0.5;0.5;0;0
0;-0.799995;0;75.5;1.70001;-0.5;0.5;0;0
0;-1.1;-0.3;75;2.20001;-0.5;0.5;0;0
0;-2;-0.9;74.5;2.70001;-0.5;0.5;0;0
0;-2.39999;-0.4;74;3.20001;-0.5;0.5;0;0
0;-2.09999;0.3;73.5;3.70001;-0.5;0.5;0;0
0;-2.59999;-0.5;73;4.20001;-0.5;0.5;0;0
0;-3.59999;-1;72.5;4.70001;-0.5;0.5;0;0
0;-4.59999;-1;72;5.20001;-0.5;0.5;0;0
0;-5.59999;-1;71.5;5.70001;-0.5;0.5;0;0
0;-5.89999;-0.3;71;6.20001;-0.5;0.5;0;0
0;-5.29999;0.6;70.5;6.70001;-0.5;0.5;0;0
0;-5;0.3;70;7.20001;-0.5;0.5;0;0
0;-5.5;-0.5;69.5;7.70001;-0.5;0.5;0;0
0;-5.5;-5.96046e-08;69;8.20001;-0.5;0.5;0;0
0;-5.5;-5.96046e-08;68.5;8.70001;-0.5;0.5;0;0
0;-5.9;-0.4;68;9.20001;-0.5;0.5;0;0
0;-5.6;0.3;67.5;9.70001;-0.5;0.5;0;0
0;-4.6;1;67;10.2;-0.5;0.5;0;0
0;-3.8;0.8;66.5;10.7;-0.5;0.5;0;0
0;-2.8;1;66;11.2;-0.5;0.5;0;0
0;-1.8;1;65.5;11.2;-0.5;-0.5;0;0
0;-1.2;0.6;65;10.7;-0.5;-0.5;0;0
0;-0.199995;1;64.5;10.2;-0.5;-0.5;0;0
0;0.700005;0.9;64;9.70001;-0.5;-0.5;0;0
0;1.7;1;63.5;9.20001;-0.5;-0.5;0;0
0;2.7;1;63;8.70001;-0.5;-0.5;0;0
0;2.9;0.2;62.5;8.20001;-0.5;-0.5;0;0
0;3.7;0.8;62;7.70001;-0.5;-0.5;0;0
0;4.7;1;61.5;7.20001;-0.5;-0.5;0;0
0;5.7;1;61;6.70001;-0.5;-0.5;0;0
0;6.3;0.6;60.5;6.20001;-0.5;-0.5;0;0
0;7.3;1;60;5.70001;-0.5;-0.5;0;0
0;7.90001;0.6;59.5;5.20001;-0.5;-0.5;0;0
0;8.20001;0;59;4.70001;-0.5;-0.5;0;0
0;8.20001;0;58.5;4.20001;-0.5;-0.5;0;0
0;8.20001;0;58;3.70001;-0.5;-0.5;0;0
0;8.20001;0;57.5;3.20001;-0.5;-0.5;0;0
0;7.40001;-0.8;57;2.70001;-0.5;-0.5;0;0
0;6.40001;-1;56.5;2.20001;-0.5;-0.5;0;0
0;5.70001;-0.7;56;1.70001;-0.5;-0.5;0;0
0;4.70001;-1;55.5;1.20001;-0.5;-0.5;0;0
0;3.70001;-1;55;0.700006;-0.5;-0.5;0;0
0;2.70001;-1;54.5;0.200006;-0.5;-0.5;0;0
0;1.70001;-1;54;-0.299994;-0.5;-0.5;0;0
0;0.700006;-1;53.5;-0.799994;-0.5;-0.5;0;0
0;-0.299994;-1;53;-1.29999;-0.5;-0.5;0;0
0;-0.399994;-0.1;52.5;-1.79999;-0.5;-0.5;0;0
0;-0.599994;-0.2;52;-2.29999;-0.5;-0.5;0;0
0;-0.699994;-0.1;51.5;-2.79999;-0.5;-0.5;0;0
0;-1.69999;-1;51;-3.29999;-0.5;-0.5;0;0
0;-2.49999;-0.8;50.5;-3.79999;-0.5;-0.5;0;0
0;-3.09999;-0.6;50;-4.29999;-0.5;-0.5;0;0
0;-4.09999;-1;49.5;-4.79999;-0.5;-0.5;0;0
0;-5.09999;-1;49;-5.29999;-0.5;-0.5;0;0
0;-6.09999;-1;48.5;-5.79999;-0.5;-0.5;0;0
0;-6.89999;-0.8;48;-6.29999;-0.5;-0.5;0;0
0;-7.59999;-0.7;47.5;-6.79999;-0.5;-0.5;0;0
0;-7.59999;0;47;-7.29999;-0.5;-0.5;0;0
0;-7.79999;-0.2;46.5;-7.79999;-0.5;-0.5;0;0
0;-7.89999;-0.1;46;-8.29999;-0.5;-0.5;0;0
0;-7.29999;0.6;45.5;-8.79999;-0.5;-0.5;0;0
0;-6.29999;1;45;-8.79999;-0.5;0.5;0;0
0;-6.19999;0.1;44.5;-8.29999;-0.5;0.5;0;0
0;-5.69999;0.5;44;-7.79999;-0.5;0.5;0;0
0;-5.99999;-0.3;43.5;-7.29999;-0.5;0.5;0;0
0;-6.7;-0.7;43;-6.79999;-0.5;0.5;0;0
0;-6.5;0.2;42.5;-6.29999;-0.5;0.5;0;0
0;-6.9;-0.4;42;-5.79999;-0.5;0.5;0;0
0;-7.8;-0.9;41.5;-5.29999;-0.5;0.5;0;0
0;-8.79999;0;41;-4.79999;-0.5;0.5;0;0
0;-8.79999;0;40.5;-4.29999;-0.5;0.5;0;0
0;-8.79999;0;40;-3.79999;-0.5;0.5;0;0
0;-8.79999;0;39.5;-3.29999;-0.5;0.5;0;0
0;-8.79999;0;39;-2.79999;-0.5;0.5;0;0
0;-8.79999;0;38.5;-2.29999;-0.5;0.5;0;0
0;-8.79999;0;38;-1.79999;-0.5;0.5;0;0
0;-8.79999;0;37.5;-1.29999;-0.5;0.5;0;0
0;-7.89999;0.9;37;-0.799994;-0.5;0.5;0;0
0;-6.89999;1;36.5;-0.299994;-0.5;0.5;0;0
0;-6.39999;0.5;36;0.200006;-0.5;0.5;0;0
0;-6.09999;0.3;35.5;0.700006;-0.5;0.5;0;0
0;-6.79999;-0.7;35;1.20001;-0.5;0.5;0;0
0;-7.79999;-1;34.5;1.70001;-0.5;0.5;0;0
0;-8.79999;-1;34;2.20001;-0.5;0.5;0;0
0;-8.79999;0;33.5;2.70001;-0.5;0.5;0;0
0;-8.79999;0;33;3.20001;-0.5;0.5;0;0
0;-8.09999;0.7;32.5;3.70001;-0.5;0.5;0;0
0;-7.09999;1;32;4.20001;-0.5;0.5;0;0
0;-6.19999;0.9;31.5;4.70001;-0.5;0.5;0;0
0;-5.29999;0.9;31;5.20001;-0.5;0.5;0;0
0;-4.49999;0.8;30.5;5.70001;-0.5;0.5;0;0
0;-3.59999;0.9;30;6.20001;-0.5;0.5;0;0
0;-2.59999;1;29.5;6.70001;-0.5;0.5;0;0
0;-1.59999;1;29;7.20001;-0.5;0.5;0;0
0;-1.19999;0.4;28.5;7.70001;-0.5;0.5;0;0
0;-0.199994;1;28;8.20001;-0.5;0.5;0;0
0;0.400006;0.6;27.5;8.70001;-0.5;0.5;0;0
0;0.300006;-0.1;27;9.20001;-0.5;0.5;0;0
0;0.800006;0.5;26.5;9.70001;-0.5;0.5;0;0
0;1.00001;0.2;26;10.2;-0.5;0.5;0;0
0;0.900005;-0.1;25.5;10.7;-0.5;0.5;0;0
0;1.50001;0.6;25;11.2;-0.5;0.5;0;0
0;2.40001;0.9;24.5;11.2;-0.5;-0.5;0;0
0;3.40001;1;24;10.7;-0.5;-0.5;0;0
0;4.40001;1;23.5;10.2;-0.5;-0.5;0;0
0;5.40001;1;23;9.70001;-0.5;-0.5;0;0
0;5.40001;0;22.5;9.20001;-0.5;-0.5;0;0
0;5.10001;-0.3;22;8.70001;-0.5;-0.5;0;0
0;5.50001;0.4;21.5;8.20001;-0.5;-0.5;0;0
0;6.50001;1;21;7.70001;-0.5;-0.5;0;0
0;7.50001;1;20.5;7.20001;-0.5;-0.5;0;0
0;8.20001;0;20;6.70001;-0.5;-0.5;0;0
0;7.40001;-0.8;19.5;6.20001;-0.5;-0.5;0;0
0;6.40001;-1;19;5.70001;-0.5;-0.5;0;0
0;5.40001;-1;18.5;5.20001;-0.5;-0.5;0;0
0;4.40001;-1;18;4.70001;-0.5;-0.5;0;0
0;3.60001;-0.8;17.5;4.20001;-0.5;-0.5;0;0
0;2.60001;-1;17;3.70001;-0.5;-0.5;0;0
0;1.60001;-1;16.5;3.20001;-0.5;-0.5;0;0
0;0.700007;-0.9;16;2.70001;-0.5;-0.5;0;0
0;-0.299993;-1;15.5;2.20001;-0.5;-0.5;0;0
0;-1.29999;-1;15;1.70001;-0.5;-0.5;0;0
0;-2.29999;-1;14.5;1.20001;-0.5;-0.5;0;0
0;-2.99999;-0.7;14;0.700006;-0.5;-0.5;0;0
0;-3.09999;-0.1;13.5;0.200006;-0.5;-0.5;0;0
0;-3.29999;-0.2;13;-0.299994;-0.5;-0.5;1;0
-0.2;-2.89999;0.2;12.5;-0.599994;-0.5;-0.5;0;0
-0.2;-1.69999;1;12;-0.899994;-0.5;-0.5;0;0
-0.2;-0.799994;0.7;11.5;-1.19999;-0.5;-0.5;0;0
-0.2;-0.899994;-0.3;11;-1.49999;-0.5;-0.5;0;0
-0.2;-1.59999;-0.9;10.5;-1.79999;-0.5;-0.5;0;0
-0.2;-1.79999;-0.4;10;-2.09999;-0.5;-0.5;0;0
-0.2;-2.59999;-1;9.5;-2.39999;-0.5;-0.5;0;0
-0.2;-2.59999;-0.2;9;-2.7;-0.5;-0.5;0;0
-0.2;-2.09999;0.3;8.5;-3;-0.5;-0.5;0;0
-0.2;-1.79999;0.1;8;-3.3;-0.5;-0.5;0;0
-0.2;-2.39999;-0.8;7.5;-3.6;-0.5;-0.5;0;0
-0.2;-3.19999;-1;7;-3.9;-0.5;-0.5;0;0
-0.2;-3.99999;-1;6.5;-4.2;-0.5;-0.5;0;0
-0.2;-4.79999;-1;6;-4.5;-0.5;-0.5;0;0
-0.2;-5.49999;-0.9;5.5;-4.8;-0.5;-0.5;0;0
-0.2;-5.5;-0.2;5;-5.1;-0.5;-0.5;0;0
-0.2;-4.7;0.6;4.5;-5.4;-0.5;-0.5;0;0
-0.2;-4.2;0.3;4;-5.2;-0.5;0.5;0;0
-0.2;-3.3;0.7;3.5;-4.5;-0.5;0.5;0;0
-0.2;-3.4;-0.3;3;-3.8;-0.5;0.5;0;0
-0.2;-3.3;-0.0999999;2.5;-3.1;-0.5;0.5;0;0
-0.2;-3.1;5.21541e-08;2;-2.4;-0.5;0.5;0;0
-0.2;-3.7;-0.8;1.5;-1.7;-0.5;0.5;0;0
-0.2;-3.9;-0.4;1;-0.999998;-0.5;0.5;0;0
-0.2;-3.8;0;0.5;-0.299998;-0.5;0.5;0;0
-0.2;-3.3;0.3;1;0.400002;0.2;0.4;0;0
-0.2;-3.4;0;1.2;1;0.2;0.4;0;0
-0.2;-3;0.2;1.4;1.6;0.2;0.4;0;0
-0.2;-2.1;0.7;1.6;2.2;0.2;0.4;0;0
-0.2;-1.1;0.8;1.8;2.8;0.2;0.4;0;0
-0.2;0.100001;1;2;3.4;0.2;0.4;0;0
-0.2;0.700001;0.4;2.2;4;0.2;0.4;0;0
-0.2;1.1;0.2;2.4;4.6;0.2;0.4;0;0
-0.2;1;-0.3;2.6;5.2;0.2;0.4;0;0
-0.2;1.3;0.1;2.8;5.8;0.2;0.4;0;0
-0.2;1;-0.5;3;6.4;0.2;0.4;0;0
-0.2;0.199999;-1;3.2;7;0.2;0.4;0;0
-0.2;-0.100001;-0.5;3.4;7.6;0.2;0.4;0;0
-0.2;-0.800001;-0.9;3.6;8.2;0.2;0.4;0;0
-0.2;-0.800001;0;3.8;8.79999;0.2;0.4;0;0
-0.2;-0.600001;0;4;9.39999;0.2;0.4;1;0
-0.4;-0.200001;0;4.2;10.2;0.2;0.4;0;0
0;0;0;4.4;10.8;0.2;0.4;0;0
0;0.2;0.2;4.6;11.2;0.2;0.4;0;0
0;0;0;4.8;11.6;0.2;0.4;0;0
0;0.0999999;0.1;5;12;0.2;0.4;0;0
0;0.7;0.6;5.2;12.4;0.2;0.4;0;0
0;1.7;1;5.4;12.8;0.2;0.4;0;0
0;2;0.3;5.6;13.2;0.2;0.4;0;0
0;3;1;5.8;13.6;0.2;0.4;0;0
0;3.6;0.6;6;14;0.2;0.4;0;1
0.2;3.5;0.1;6.2;14.2;0.2;0.4;0;0
0.2;3.4;0.1;6.4;14.4;0.2;0.4;0;0
0.2;3.3;0.1;6.6;14.6;0.2;0.4;0;0
0.2;2.4;-0.7;6.8;14.8;0.2;0.4;0;0
0.2;2.3;0.1;7;15;0.2;0.4;0;0
0.2;2.2;0.1;7.2;15.2;0.2;0.4;0;0
0.2;2.6;0.6;7.4;15.4;0.2;0.4;0;0
0.2;2.8;0.4;7.6;15.6;0.2;0.4;0;0
0.2;3.6;1;7.8;15.8;0.2;0.4;0;0
0.2;4.4;1;8;16;0.2;0.4;0;0
0.2;5.2;1;8.2;16.2;0.2;0.4;0;0
0.2;5.9;0.9;8.4;16.4;0.2;0.4;0;0
0.2;6.7;1;8.6;16.6;0.2;0.4;0;0
0.2;7.5;1;8.8;16.8;0.2;0.4;0;0
0.2;8.3;1;9;17;0.2;0.4;0;0
0.2;9.1;1;9.2;16.8;0.2;-0.4;0;0
0.2;9.9;1;9.39999;16.2;0.2;-0.4;0;0
0.2;9.7;0;9.59999;15.6;0.2;-0.4;0;0
0.2;8.5;-1;9.79999;15;0.2;-0.4;0;0
0.2;7.3;-1;9.99999;14.4;0.2;-0.4;0;0
0.2;6.2;-0.9;10.2;13.8;0.2;-0.4;0;0
0.2;6;0;10.4;13.2;0.2;-0.4;0;0
0.2;5.1;-0.7;10.6;12.6;0.2;-0.4;0;0
0.2;5.1;0.2;10.8;12;0.2;-0.4;0;0
0.2;5.3;0.4;11;11.4;0.2;-0.4;0;0
0.2;5.9;0.8;11.2;10.8;0.2;-0.4;0;0
0.2;6.4;0.7;11.4;10.2;0.2;-0.4;0;0
0.2;6.1;-0.1;11.6;9.60001;0.2;-0.4;0;0
0.2;5.5;-0.4;11.8;9.00001;0.2;-0.4;0;0
0.2;5.5;0.2;12;8.40001;0.2;-0.4;0;0
0.2;5.9;0.6;12.2;7.80001;0.2;-0.4;0;0
0.2;6.2;0.5;12.4;7.20001;0.2;-0.4;0;0
0.2;7;1;12.6;6.60001;0.2;-0.4;0;0
0.2;7.8;1;12.8;6.00001;0.2;-0.4;0;0
0.2;8.6;1;13;5.40001;0.2;-0.4;0;0
0.2;9.2;0.8;13.2;4.80001;0.2;-0.4;0;0
0.2;8.8;-0.2;13.4;4.20001;0.2;-0.4;0;0
0.2;9.2;0.6;13.6;3.60001;0.2;-0.4;0;0
0.2;9.20001;0;13.8;3.00002;0.2;-0.4;0;0
0.2;8.80001;-0.2;14;2.40002;0.2;-0.4;0;0
0.2;8.80001;0;14.2;1.80002;0.2;-0.4;1;0
0;8.60001;-0.2;14.4;1.40002;0.2;-0.4;0;1
0.2;8.60001;0;14.6;0.800017;0.2;-0.4;0;0
0.2;7.90001;-0.5;14.8;0.200018;0.2;-0.4;0;0
0.2;7.10001;-0.6;15;-0.399981;0.2;-0.4;0;0
0.2;6.00001;-0.9;15.2;-0.999981;0.2;-0.4;0;0
0.2;5.80001;-5.96046e-08;15.4;-1.59998;0.2;-0.4;0;0
0.2;6.50001;0.9;15.6;-2.19998;0.2;-0.4;0;0
0.2;7.30001;1;15.8;-2.79998;0.2;-0.4;0;0
0.2;7.20001;0;16;-3.39998;0.2;-0.4;0;0
0.2;7.00001;0;16.2;-3.99998;0.2;-0.4;0;0
0.2;6.80001;0;16.4;-4.59998;0.2;-0.4;0;0
0.2;6.60001;0;16.6;-5.19998;0.2;-0.4;0;0
0.2;6.40001;0;16.8;-5.79998;0.2;-0.4;0;0
0.2;6.20001;0;17;-6.39998;0.2;-0.4;0;0
0.2;5.60001;-0.4;17.2;-6.99998;0.2;-0.4;0;0
0.2;5.80001;0;17.4;-7.59998;0.2;-0.4;0;0
0.2;5.60001;0;17.6;-8.19998;0.2;-0.4;0;0
0.2;5.20001;-0.2;17.8;-8.79998;0.2;-0.4;0;0
0.2;4.30001;-0.7;18;-9.39998;0.2;-0.4;1;0
0;3.60001;-0.7;18.2;-9.79998;0.2;-0.4;0;0
0;3.10001;-0.5;18.4;-10.2;0.2;-0.4;0;0
0;2.10001;-1;18.6;-10.6;0.2;-0.4;0;0
0;1.90001;-0.2;18.8;-11;0.2;-0.4;0;0
0;1.00001;-0.9;19;-11.4;0.2;-0.4;0;0
0;0.700007;-0.3;19.2;-11.8;0.2;-0.4;0;0
0;-0.199992;-0.9;19.4;-11.8;0.2;0.4;0;0
0;-0.899992;-0.7;19.6;-11.4;0.2;0.4;0;0
0;-1.49999;-0.6;19.8;-11;0.2;0.4;0;0
0;-2.49999;-1;20;-10.6;0.2;0.4;0;0
0;-3.49999;-1;20.2;-10.2;0.2;0.4;0;0
0;-4.49999;-1;20.4;-9.79999;0.2;0.4;0;0
0;-4.59999;-0.1;20.6;-9.39999;0.2;0.4;0;0
0;-5.29999;-0.7;20.8;-8.99999;0.2;0.4;0;0
0;-5.89999;-0.6;21;-8.59999;0.2;0.4;0;0
0;-6.59999;-0.7;21.2;-8.19999;0.2;0.4;1;0
-0.2;-6.69999;-0.3;21.4;-7.59999;0.2;0.4;0;0
-0.2;-7.49999;-1;21.6;-6.99999;0.2;0.4;0;0
-0.2;-7.59999;-0.3;21.8;-6.39999;0.2;0.4;0;0
-0.2;-8.09999;-0.7;22;-5.79999;0.2;0.4;0;0
-0.2;-8.89999;-1;22.2;-5.19999;0.2;0.4;0;0
-0.2;-9.59999;-0.9;22.4;-4.59999;0.2;0.4;0;0
-0.2;-10.4;0;22.6;-3.99999;0.2;0.4;0;0
-0.2;-10.2;0;22.8;-3.39999;0.2;0.4;0;0
-0.2;-9.99999;0;23;-2.79999;0.2;0.4;0;0
-0.2;-9.79999;0;23.2;-2.19999;0.2;0.4;0;0
-0.2;-8.89999;0.7;23.4;-1.59999;0.2;0.4;0;0
-0.2;-8.29999;0.4;23.6;-0.999994;0.2;0.4;0;0
-0.2;-7.09999;1;23.8;-0.399995;0.2;0.4;0;0
-0.2;-6.09999;0.8;24;0.200005;0.2;0.4;0;0
-0.2;-4.89999;1;24.2;0.800004;0.2;0.4;0;1
0;-4.69999;0.2;24.4;1.2;0.2;0.4;0;0
0;-4.49999;0.2;24.6;1.6;0.2;0.4;0;0
0;-3.89999;0.6;24.8;2;0.2;0.4;0;0
0;-4.29999;-0.4;25;2.4;0.2;0.4;0;0
0;-3.79999;0.5;25.2;2.8;0.2;0.4;0;0
0;-3.69999;0.1;25.4;3.2;0.2;0.4;0;0
0;-2.79999;0.9;25.6;3.6;0.2;0.4;0;0
0;-1.79999;1;25.8;4;0.2;0.4;0;0
0;-0.899994;0.9;26;4.4;0.2;0.4;0;0
0;5.72205e-06;0.9;26.2;4.8;0.2;0.4;0;0
0;1.00001;1;26.4;5.2;0.2;0.4;0;0
0;1.70001;0.7;26.6;5.6;0.2;0.4;0;0
0;2.70001;1;26.8;6;0.2;0.4;0;0
0;3.20001;0.5;27;6.4;0.2;0.4;0;0
0;3.30001;0.1;27.2;6.8;0.2;0.4;0;0
0;2.50001;-0.8;27.4;7.2;0.2;0.4;0;0
0;1.50001;-1;27.6;7.6;0.2;0.4;0;0
0;0.500006;-1;27.8;8;0.2;0.4;0;0
0;-0.399994;-0.9;28;8.4;0.2;0.4;0;0
0;-1.19999;-0.8;28.2;8.8;0.2;0.4;0;0
0;-2.09999;-0.9;28.4;9.2;0.2;0.4;0;0
0;-2.69999;-0.6;28.6;9.6;0.2;0.4;0;0
0;-3.19999;-0.5;28.8;10;0.2;0.4;0;0
0;-3.09999;0.1;29;10.4;0.2;0.4;0;0
0;-3.39999;-0.3;29.2;10.8;0.2;0.4;0;0
0;-3.19999;0.2;29.4;11.2;0.2;0.4;0;0
0;-3.49999;-0.3;29.6;11.2;0.2;-0.4;0;0
0;-3.49999;5.96046e-08;29.8;10.8;0.2;-0.4;0;0
0;-2.59999;0.9;30;10.4;0.2;-0.4;0;0
0;-1.59999;1;30.2;10;0.2;-0.4;0;0
0;-0.599995;1;30.4;9.60001;0.2;-0.4;0;0
0;0.400005;1;30.6;9.20001;0.2;-0.4;0;0
0;0.600005;0.2;30.8;8.80001;0.2;-0.4;0;0
0;0.200006;-0.4;31;8.40001;0.2;-0.4;0;0
0;-0.699994;-0.9;31.2001;8.00001;0.2;-0.4;0;0
0;-1.09999;-0.4;31.4001;7.60001;0.2;-0.4;0;0
0;-1.99999;-0.9;31.6001;7.20001;0.2;-0.4;0;0
0;-2.99999;-1;31.8001;6.80001;0.2;-0.4;0;0
0;-3.69999;-0.7;32.0001;6.40001;0.2;-0.4;0;0
0;-4.69999;-1;32.2001;6.00001;0.2;-0.4;0;0
0;-4.79999;-0.1;32.4001;5.60001;0.2;-0.4;0;0
0;-4.79999;-2.23517e-08;32.6001;5.20001;0.2;-0.4;0;0
0;-4.69999;0.1;32.8001;4.80001;0.2;-0.4;0;0
0;-4.59999;0.1;33.0001;4.40001;0.2;-0.4;0;0
0;-3.99999;0.6;33.2001;4.00001;0.2;-0.4;0;0
0;-4.39999;-0.4;33.4001;3.60001;0.2;-0.4;0;0
0;-5.19999;-0.8;33.6001;3.20002;0.2;-0.4;0;0
0;-5.29999;-0.1;33.8001;2.80002;0.2;-0.4;0;0
0;-4.89999;0.4;34.0001;2.40002;0.2;-0.4;0;0
0;-4.19999;0.7;34.2001;2.00002;0.2;-0.4;0;0
0;-3.59999;0.6;34.4001;1.60002;0.2;-0.4;0;0
0;-2.59999;1;34.6001;1.20002;0.2;-0.4;0;0
0;-1.59999;1;34.8001;0.800017;0.2;-0.4;0;0
0;-0.599994;1;35.0001;0.400018;0.2;-0.4;0;0
0;0.400006;1;35.2001;1.81198e-05;0.2;-0.4;0;0
0;1.40001;1;35.4001;-0.399981;0.2;-0.4;0;0
0;1.80001;0.4;35.6001;-0.799981;0.2;-0.4;0;0
0;2.80001;1;35.8001;-1.19998;0.2;-0.4;0;0
0;2.90001;0.1;36.0001;-1.59998;0.2;-0.4;0;0
0;2.90001;2.23517e-08;36.2001;-1.99998;0.2;-0.4;0;0
0;3.60001;0.7;36.4001;-2.39998;0.2;-0.4;0;0
0;3.30001;-0.3;36.6001;-2.79998;0.2;-0.4;0;0
0;3.90001;0.6;36.8001;-3.19998;0.2;-0.4;0;0
0;4.90001;1;37.0001;-3.59998;0.2;-0.4;0;0
